---DataManager Log File Created: 2026-05-08 02:56:58.763 ---
[2026-05-08 03:10:07.922]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:08.137]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:08.359]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:08.578]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:08.802]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:09.019]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:09.238]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:09.456]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:09.676]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:09.900]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:10.112]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:10.331]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:10.547]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:10.768]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:10.991]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:11.207]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:11.425]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:11.641]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:11.864]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:12.079]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:12.301]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:12.520]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:12.737]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:12.957]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:13.171]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:13.390]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:13.612]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:13.839]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:14.052]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:14.269]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:14.485]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:14.721]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:14.944]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:15.161]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:15.378]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:15.598]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:15.816]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:16.037]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:16.252]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:16.469]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:16.691]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:16.918]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:17.135]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:17.353]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:17.570]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:17.791]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:18.016]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:18.233]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:18.450]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:18.662]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:18.980]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:19.188]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:19.399]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:19.616]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:19.835]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:20.070]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:20.286]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:20.499]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:20.717]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:20.948]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:21.164]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:21.380]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:21.596]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-08 03:10:21.817]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
