---DataManager Log File Created: 2026-05-01 03:45:29.050 ---
[2026-05-01 03:45:29.050]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:41.771]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:41.989]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:42.242]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:42.477]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:42.719]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:42.959]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:43.174]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:43.367]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:43.579]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:43.770]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:43.968]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:44.174]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:44.375]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:44.571]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:44.757]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:44.955]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:45.151]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:45.335]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:45.540]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:45.784]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:46.025]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:46.269]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:46.511]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:46.755]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:46.979]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:47.167]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:47.366]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:47.559]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:47.747]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:47.942]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:48.130]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:48.324]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:48.518]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:48.703]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:48.899]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:49.086]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:49.275]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:49.472]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:49.660]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:49.853]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:50.041]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:50.230]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:50.429]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:50.617]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:50.814]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:51.013]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:51.261]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:51.473]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:51.682]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:51.900]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:52.142]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:52.385]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:52.583]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:52.778]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.022]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.224]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.424]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.612]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.806]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:53.997]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:54.188]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:54.385]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:45:54.572]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
